__pk_jt_ScreenElement_ScreenElement_ID,_fk_Graphic_ID #override,Embedding Information Level,_fk_ScreenElement_ID #embedded,_fk_ScreenElement_ID #embedding,_fk_ScreenLabel_ID #override,Position,Data Path,Suggested Data Path,Data Path Description
"2360004","","0","2160913","2162997","2090850","B04","instrument_model.instrument_family","instrument_model.family_id",""
"2360005","","2","2162449","2162997","","B06","resource.ts_created","resource.ts_created",""
"2360006","","2","2162571","2162997","","B07","resource.ts_updated","resource.ts_updated",""
"2360007","","2","2162397","2162997","","B02","resource.serial_number","resource.serial_number",""
"2360008","","0","2160336","2163001","","A02","processing_level_code","attribute_group_ooi (2163001): data_product.processing_level_code",""
"2360009","","0","2160337","2163001","","A01","quality_control_level","attribute_group_ooi (2163001): data_product.quality_control_level",""
"2360010","","0","2162245","2163004","2090019","B03","instrument_model.reference_urls","instrument_model.reference_urls",""
"2360012","","0","2161461","2163005","2090854","B01","agent_instance.name","instrument_agent_instance.name",""
"2360013","","2","2160570","2164854","","B02","resource.firmware_version","resource.firmware_version",""
"2360014","","0","2162101","2163006","","B04","instrument_model.primary_interface","instrument_model.primary_interface",""
"2360015","","0","2160286","2163006","","B05","instrument_model.baud_rate_default","instrument_model.baud_rate_default",""
"2360016","","0","2161375","2163006","","B06","instrument_model.mixed_sampling_mode","instrument_model.mixed_sampling_mode",""
"2360017","","0","2160907","2163006","","B12","instrument_model.inline_management","instrument_model.inline_management",""
"2360018","","0","2161392","2163008","","T03","unknown1119","table_ooi (2163008): policy.name",""
"2360019","","2","2162463","2163008","","T05","unknown1166","table_ooi (2163008): policy.ts_created",""
"2360020","","0","2162585","2163008","","T06","unknown1179","table_ooi (2163008): policy.ts_updated",""
"2360021","","0","2161084","2163008","","T07","unknown1187","table_ooi (2163008): policy.lcstate",""
"2360022","","0","2160922","2164854","","B03","instrument_model.internal_data_storage","instrument_model.internal_data_storage",""
"2360023","","2","2160300","2164854","","B05","instrument_model.clock_notes","instrument_model.clock_notes",""
"2360024","","2","2162425","2164854","","B07","instrument_model.survival_depth_maximum","instrument_model.survival_depth_maximum",""
"2360025","","2","2162026","2164854","","B06","instrument_model.operational_depth_maximum","instrument_model.operational_depth_maximum",""
"2360026","","0","2162085","2163010","","B01","instrument_model.power_source","instrument_model.power_source",""
"2360027","","2","2160536","2163010","","B18","instrument_model.electrical_notes","instrument_model.electrical_notes",""
"2360028","","0","2160772","2163010","","B07","instrument_model.hotel_current","instrument_model.hotel_current",""
"2360029","","2","2160919","2163010","","B17","instrument_model.integrated_inductive_modem_available","instrument_model.integrated_inductive_modem_available",""
"2360030","","0","2161396","2163015","","B01","resource.name","resource.name",""
"2360031","","0","2162061","2163015","2090850","B04","platform_model.platform_family","platform_model.platform_family","?PlatformModel.platform_family"
"2360032","","2","2162398","2163015","","B02","resource.serial_number","resource.serial_number",""
"2360033","","2","2162452","2163015","","B06","resource.ts_created","resource.ts_created",""
"2360034","","2","2162574","2163015","","B07","resource.ts_updated","resource.ts_updated",""
"2360035","","0","2162402","2163016","","B04","platform_model.shore_networked","platform_model.shore_networked",""
"2360036","","0","2162973","2163019","","B02","platform_model.wattage","platform_model.wattage",""
"2360037","","0","2161141","2163020","","B02","agent_instance.lcstate","platform_agent_instance.lcstate",""
"2360038","","0","2161465","2163020","2090854","B01","agent_instance.name","platform_agent_instance.name",""
"2360039","","2","2160463","2163020","","B03","agent_instance.description","platform_agent.description",""
"2360043","","0","2160391","2163025","","B01","resource.description","resource.description",""
"2360044","","0","2164290","2163031","","B10","computed.power_status_roll_up.value","image_ooi",""
"2360045","","0","2164288","2163031","","B11","computed.communications_status_roll_up.value","image_ooi",""
"2360046","","0","2164289","2163031","","B12","computed.data_status_roll_up.value","image_ooi",""
"2360047","","0","2164291","2163031","","B13","computed.location_status_roll_up.value","image_ooi",""
"2360048","","0","2160392","2163033","","B01","resource.description","resource.description",""
"2360049","","0","2163884","2163035","","B03","resource.contacts.1","attribute_group_ooi","Primary Contact"
"2360050","","0","2163884","2163035","","B05","resource.contacts.1","attribute_group_ooi","PI"
"2360051","","0","2160408","2163048","","B02","resource.description","resource.description",""
"2360052","","0","2163884","2163049","","B03","resource.contacts.1","attribute_group_ooi","#primary_contact from Org contacts list"
"2360053","","0","2163884","2163049","","B05","resource.contacts.1","attribute_group_ooi","#secondary_contact from Org contacts list"
"2360054","","0","2161396","2163052","","T12","name","table_ooi (2163052): resource.name",""
"2360055","","1","2163330","2163052","","T04","unknown1150","table_ooi (2163052): computed.power_status_roll_up",""
"2360056","","0","2160336","2163053","","T05","processing_level_code","table_ooi (2163053): resource.processing_level_code",""
"2360057","","0","2161410","2163053","","T04","name","table_ooi (2163053): resource.name",""
"2360058","","0","2160337","2163053","","T06","quality_control_level","table_ooi (2163053): resource.quality_control_level",""
"2360059","","0","2160400","2163053","","T08","description","table_ooi (2163053): resource.description",""
"2360064","","0","2162017","2163057","","B04","number_of_platforms","observatory.number_platforms",""
"2360065","","0","2161638","2163057","","B02","number_of_instruments","observatory.number_instruments",""
"2360066","","0","2161073","2163063","2090389","B07","resource.lcstate","resource.lcstate",""
"2360067","","0","2163993","2163072","","B01","unknown276","table_ooi",""
"2360068","","0","2163884","2163074","","B01","resource.contact","attribute_group_ooi","This user's  contact information"
"2360069","","0","2160444","2163079","","T08","description","table_ooi (2163079): user_role.description",""
"2360070","","0","2161399","2163083","","T05","name","table_ooi (2163083): resource.name",""
"2360071","","0","2162654","2163083","","T08","ts_updated","table_ooi (2163083): resource.ts_updated",""
"2360072","","2","2162532","2163083","","T07","unknown1192","table_ooi (2163083): resource.ts_created",""
"2360073","","0","2161410","2163088","","B01","resource.name","resource.name",""
"2360074","","0","2160336","2163088","","B04","resource.processing_level_code","resource.processing_level_code",""
"2360075","","0","2160337","2163088","","B05","resource.quality_control_level","resource.quality_control_level",""
"2360076","","2","2162461","2163088","","B09","resource.ts_created","resource.ts_created",""
"2360080","","0","2160575","2163089","","B02","resource.geospatial_bounds","computed.geospatial_bounds",""
"2360081","","0","2163884","2163090","","B03","resource.contacts.1","attribute_group_ooi","Primary Contact"
"2360082","","0","2163884","2163090","","B05","resource.contacts.1","attribute_group_ooi","primary data contact"
"2360083","","0","2160400","2163091","","B01","resource.description","resource.description",""
"2360084","","0","2161194","2164400","","B01","resource.license_uri","resource.license_uri",""
"2360085","","0","2161399","2163099","","B01","resource.name","resource.name",""
"2360086","","2","2162532","2163099","","B02","resource.ts_created","resource.ts_created",""
"2360087","","2","2162654","2163099","","B03","resource.ts_updated","resource.ts_updated",""
"2360088","","0","2160465","2163100","","B01","resource.description","resource.description",""
"2360089","","0","2163884","2163102","","B03","resource.contacts.1","attribute_group_ooi","Primary Contact"
"2360090","","0","2163884","2163102","","B05","resource.contacts.1","attribute_group_ooi",""
"2360093","","0","2162997","2163123","","G01","unknown674","N/A",""
"2360094","","0","2162999","2163123","","G05","unknown973","N/A",""
"2360095","","0","2163015","2163123","","G01","unknown678","N/A",""
"2360096","","0","2163017","2163123","","G03","unknown866","N/A",""
"2360097","","0","2163025","2163123","","G04","unknown916","N/A",""
"2360098","","0","2163033","2163123","","G04","unknown918","N/A",""
"2360099","","0","2163035","2163123","","G05","unknown978","N/A",""
"2360100","","0","2163046","2163123","","G01","unknown686","N/A",""
"2360102","","0","2163049","2163123","","G05","unknown982","N/A",""
"2360103","","0","2163048","2163123","","G04","unknown919","N/A",""
"2360104","","0","2163064","2163123","","G01","unknown696","N/A",""
"2360105","","0","2163074","2163123","","G05","unknown983","N/A",""
"2360106","","0","2163089","2163123","","G03","unknown871","N/A",""
"2360107","","0","2163088","2163123","","G01","unknown701","N/A",""
"2360108","","0","2163091","2163123","","G04","unknown922","N/A",""
"2360109","","0","2163090","2163123","","G05","unknown985","N/A",""
"2360110","","0","2163099","2163123","","G01","unknown706","N/A",""
"2360111","","0","2163100","2163123","","G04","unknown923","N/A",""
"2360112","","0","2163102","2163123","","G05","unknown_0112","N/A",""
"2360113","","0","2163103","2163123","","G01","unknown_0113","N/A",""
"2360114","","0","2163104","2163123","","G04","unknown_0114","N/A",""
"2360115","","0","2163076","2163123","","G04","unknown921","N/A",""
"2360118","","0","2163004","2163125","","G06","unknown1035","N/A",""
"2360119","","0","2163005","2164853","","G01","unknown1019","N/A",""
"2360120","","0","2163009","2163125","","G03","unknown914","N/A",""
"2360121","","0","2163010","2163125","","G04","unknown974","N/A",""
"2360122","","0","2163006","2164853","","G07","unknown1042","N/A",""
"2360123","","0","2163016","2163125","","G02","unknown1036","N/A",""
"2360124","","0","2163018","2163125","","G03","unknown867","N/A",""
"2360125","","0","2163019","2163125","","G04","unknown915","N/A",""
"2360126","","0","2163020","2164853","","G01","unknown976","N/A",""
"2360127","","0","2163039","2164570","","G15","unknown1045","N/A",""
"2360128","","0","2163040","2163125","","G06","unknown1022","N/A",""
"2360129","","0","2163080","2164570","","G15","unknown1046","N/A",""
"2360132","","0","2163092","2163125","","G03","unknown702","N/A",""
"2360134","","0","2163107","2164570","","G15","unknown1047","N/A",""
"2360135","","0","2163108","2164570","","G15","unknown1048","N/A",""
"2360137","","0","2163043","2163126","","G01","unknown682","N/A",""
"2360138","","0","2163050","2163126","","G01","unknown687","N/A",""
"2360139","","0","2163081","2163126","","G01","unknown700","N/A",""
"2360140","","0","2163096","2163126","","G01","unknown704","N/A",""
"2360141","","0","2163109","2163126","","G01","unknown708","N/A",""
"2360142","","0","2163110","2163126","","G01","unknown_0142","N/A",""
"2360143","","0","2163014","2163129","","G04","unknown975","N/A",""
"2360144","","0","2163045","2163129","","G04","unknown981","N/A",""
"2360148","","1","2163030","2163132","","G05","unknown1021","N/A",""
"2360149","","0","2163031","2163133","","G01","unknown680","N/A",""
"2360150","","0","2163063","2163133","","G01","unknown695","N/A",""
"2360151","","0","2163121","2163134","","G01","unknown714","N/A",""
"2360152","","0","2163062","2163145","","G01","unknown691","N/A",""
"2360153","","0","2163123","2163152","","V01","unknown1259","N/A",""
"2360154","","0","2163126","2163152","","V07","unknown1323","N/A",""
"2360158","","0","2163145","2163152","","V05","unknown1308","N/A",""
"2360159","","0","2164660","2163152","","V02","unknown1273","N/A",""
"2360160","","0","2163123","2163153","","V01","unknown1260","N/A",""
"2360162","","","2163165","2163164","","B02","unknown404","button_ooi",""
"2360163","","","2163166","2163164","","B03","unknown479","button_ooi",""
"2360164","","","2163167","2163164","","B04","unknown540","button_ooi",""
"2360165","","","2163168","2163164","","B01","unknown212","button_ooi",""
"2360166","","","2163179","2163180","","M01","unknown1080","button_ooi",""
"2360167","","","2163181","2163180","","M02","unknown1083","button_ooi",""
"2360168","","","2163182","2163180","","M03","unknown1086","button_ooi",""
"2360169","","","2163183","2163180","","M04","unknown1087","button_ooi",""
"2360170","","","2163184","2163180","","M05","unknown1089","button_ooi",""
"2360171","","","2163185","2163180","","M06","unknown1091","button_ooi",""
"2360174","","0","2163346","2162997","2090019","B05","instrument_model.name","instrument_model.name",""
"2360175","","0","2163345","2164852","","B01","instrument_model.manufacturer","instrument_model.manufacturer",""
"2360176","","2","2163351","2163015","","B05","platform_model.name","platform_model.name","?PlatformModel.model"
"2360177","","2","2162470","2163046","","B03","resource.ts_created","resource.ts_created",""
"2360178","","2","2162592","2163046","","B03","resource.ts_updated","resource.ts_updated",""
"2360179","","0","2163891","2163064","","B01","resource.contact.individual_names_given","contact_information.individual_names_given",""
"2360180","","2","2162460","2163064","","B04","resource.ts_created","resource.ts_created",""
"2360181","","0","2160399","2163076","","B01","resource.description","resource.description",""
"2360185","","0","2163011","2163043","","B01","computed.recent_events.value","table_ooi","need keywords to parse into table and to use as filter controls"
"2360186","","0","2163011","2163050","","B01","computed.recent_events.value","table_ooi",""
"2360187","","0","2163481","2163483","","B01","attachments","table_ooi",""
"2360188","","0","2163484","2164031","","G01","unknown717","N/A",""
"2360189","","0","2163483","2164031","","G01","unknown716","N/A",""
"2360190","","0","2164848","2163481","","T03","name","table_ooi (2163481): attachment.name",""
"2360191","","0","2163481","2163484","","B01","attachments","table_ooi",""
"2360192","","0","2163133","2163152","","V00","unknown1255","N/A",""
"2360193","","2","2163133","2163153","","V00","unknown1256","N/A",""
"2360194","","1","2163137","2164268","","G01","unknown715","N/A",""
"2360197","","0","2163565","2163133","","G01","unknown718","N/A",""
"2360003","","0","2161395","2162997","","B01","resource.name","resource.name",""
"2360011","","0","2161137","2163005","","B02","agent_instance.lcstate","instrument_agent_instance.lcstate",""
"2360040","","0","2161395","2163024","","T09","name","table_ooi (2163024): instrument_device.name",""
"2360041","","1","2162086","2163024","","T03","unknown1145","table_ooi (2163024): instrument_device.power_status_roll_up",""
"2360042","","0","2161070","2163024","","T16","lcstate","table_ooi (2163024): instrument_device.lcstate",""
"2360172","","0","2160913","2163024","2090850","T10","instrument_models.@index.instrument_family","table_ooi (2163024): instrument_model.family_id",""
"2360199","","0","2161091","2163568","","B01","unknown106","text_short_ooi",""
"2360210","","1","2163573","2163132","","G05","unknown1025","N/A",""
"2360211","","1","2160307","2163024","","T04","unknown1157","table_ooi (2163024): instrument_device.communications_status_roll_up",""
"2360212","","1","2160344","2163024","","T05","unknown1172","table_ooi (2163024): instrument_device.data_status_roll_up",""
"2360213","","1","2161198","2163024","","T06","unknown1188","table_ooi (2163024): instrument_device.location_status_roll_up",""
"2360214","","2","2162571","2163024","","T15","unknown1250","table_ooi (2163024): instrument_device.ts_updated",""
"2360215","","2","2163336","2163024","","T13","unknown1240","table_ooi (2163024): instrument_device.last_calibration_datetime",""
"2360216","","1","2163331","2163052","","T05","unknown1169","table_ooi (2163052): computed.communications_status_roll_up",""
"2360217","","1","2163332","2163052","","T06","unknown1181","table_ooi (2163052): computed.data_status_roll_up",""
"2360218","","1","2163333","2163052","","T07","unknown1195","table_ooi (2163052): computed.location_status_roll_up",""
"2360219","","2","2162574","2163052","","T14","ts_updated","table_ooi (2163052): resource.ts_updated",""
"2360221","","0","2161073","2163052","","T15","lcstate","table_ooi (2163052): resource.lcstate",""
"2360224","","0","2163293","2163103","","B01","resource.name","resource.name",""
"2360225","","2","2163317","2163103","","B02","resource.ts_created","resource.ts_created",""
"2360226","","2","2163318","2163103","","B03","resource.ts_updated","resource.ts_updated",""
"2360227","","0","2163272","2163104","","B01","resource.description","resource.description",""
"2360228","","0","2163481","2163772","","B01","attachments","table_ooi",""
"2360229","","0","2163772","2164031","","G01","unknown720","N/A",""
"2360230","","0","2163777","2163123","","G04","unknown927","N/A",""
"2360231","","0","2160389","2163777","","01","resource.description","resource.description",""
"2360233","","0","2163779","2163123","","G01","unknown721","N/A",""
"2360234","","0","2161400","2163779","","01","resource.name","resource.name",""
"2360235","","2","2162450","2163779","","06","resource.ts_created","resource.ts_created",""
"2360236","","2","2162572","2163779","","07","resource.ts_updated","resource.ts_updated",""
"2360237","","0","2163784","2164570","","G15","unknown1050","N/A",""
"2360238","","0","2163786","2163126","","G01","unknown722","N/A",""
"2360239","","0","2161071","2163789","2090006","G01","unknown672","text_short_ooi",""
"2360240","","0","2163790","2163133","","G01","unknown724","N/A",""
"2360241","","0","2163795","2163133","","G01","unknown_0241","N/A",""
"2360245","","0","2163811","2163156","","V02","unknown1274","N/A",""
"2360246","","0","2163813","2163811","","G01","unknown727","N/A","ooi published data products"
"2360247","","0","2163320","2163814","","C01","unknown654","text_short_ooi",""
"2360248","","0","2163816","2163813","","B03","unknown486","extent_temporal_ooi","slider portion of Temporal Extent widget only"
"2360249","","0","2163817","2163813","","B01","unknown239","map_ooi",""
"2360250","","0","2163818","2163813","","B04","unknown543","table_ooi","products  that are sorted by the recency slider"
"2360251","","0","2161467","2163820","","T02","unknown1105","list_ooi (2163909):tile_ooi (2163820): resource.name",""
"2360252","","0","2161399","2163820","","T03","unknown1120","list_ooi (2163909):tile_ooi (2163820): resource.name","resource to which this resource is attached"
"2360253","","0","2162644","2163820","","T04","unknown1147","list_ooi (2163909):tile_ooi (2163820): attachment.ts_updated",""
"2360254","","0","2163812","2163156","","V03","unknown1300","N/A",""
"2360255","","0","2163822","2163812","","G03","unknown929","N/A",""
"2360256","","0","2163823","2163812","","G01","unknown728","N/A",""
"2360257","","0","2163829","2163821","2090389","B01","unknown241","list_ooi (2163910):tile_ooi (2163821): attachment.content","The attachment that has keyword #primary_image"
"2360258","","0","2163900","2163822","","B03","unknown502","list_ooi","data products are out of bounds"
"2360259","","0","2163829","2163820","","T01","unknown1097","list_ooi (2163909):tile_ooi (2163820): attachment.content",""
"2360260","","0","2161467","2163821","","B02","unknown382","list_ooi (2163910):tile_ooi (2163821): resource.name",""
"2360261","","0","2162644","2163821","","T03","unknown1124","list_ooi (2163910):tile_ooi (2163821): attachment.ts_updated",""
"2360262","","0","2163839","2163812","","G02","unknown875","N/A",""
"2360264","","0","2163841","2163812","","G01","unknown729","N/A",""
"2360265","","0","2163842","2163841","","B01","unknown246","list_ooi","events to which i have subscribed - critical or warning"
"2360266","","0","2163845","2163844","","B01","unknown3900","list_ooi","just the resources that belong to this user"
"2360267","","0","2163844","2163812","","G02","unknown876","N/A",""
"2360268","","0","2163908","2163845","","L02","unknown1071","list_ooi (2163845): event.ts_created",""
"2360269","","0","2164601","2163845","","L01","unknown1069","list_ooi (2163845): icon_ooi","status of resource that the event refers to when available"
"2360270","","0","2163846","2163812","","G03","unknown930","N/A",""
"2360271","","0","2162583","2163818","","T02","unknown1106","table_ooi (2163818): event.ts_created",""
"2360272","","0","2161410","2163818","","T03","unknown1121","table_ooi (2163818): data_product.name",""
"2360182","","0","2163320","2163002","","T04","unknown1149","table_ooi (2163002): parameter.standard_name",""
"2360183","","0","2162955","2163002","","T02","unknown1107","table_ooi (2163002): parameter_characteristics_report.value",""
"2360184","","0","2162819","2163002","","T03","unknown1125","table_ooi (2163002): parameter_characteristics_report.units",""
"2360274","","0","2163002","2163848","","B01","data_products","table_ooi","primary, non-derived dataproduct for this resource"
